#
# @http://caoyuwu.eu.org/tv/plugins/list.txt
# @http://192.168.1.8/caoyuwu.github.io/tv/plugins/list.txt
# MediaResolverPlugins
#
youku,Youku.js

youtube|youtube-list,Youtube.js

blive|blive-list,Bilibili.js

huyalive|huyalive-list,Huya.js

yylive|yylive-list,YYLive.js

migu|migu3|migu123tv,Migu.js

mgtv,MGTV.js

cetv,CETV.js

qingtingfm,QingtingFM.js
tingtingfm,TingtingFM.js
ximalayaradio,Ximalaya.js

music163|163music|163mv|mv163|163video|video163,Music163.js

qqmusic|qqmv,QQ.js

qqvideo,QQVideo.js

iqiyi,IQiyi.js

douyulive|douyulive-list,Douyu.js

douyinlive|douyinvideo|douyinlive-list,Douyin.js

didilive|didilive-list,Didi.js

4gtv|4gtv-list,4GTV.js


yangshipin|yangshipin-list,Yangshipin.js
ahtv,AHTV.js
jstv,JSTV.js
#zjtv,ZJTV.js


crawler|crawler-list|crawler-urls,Crawler.js 

testvideo|test-menu-list,Test.js,x=1&y=2


#jsyllive|jsyllive-list,Jsyl.js
#haoqu99|haoqu99-list|haoqu99-urls,Haoqu99.js
#nettvpro|nettvpro-urls|nettvpro-list,NettvPro.js
#dsj|dsj-urls|dsj-list,DSJ.js

#seal1226|seal1226-list,Seal1226.js

#[webview-js]https\://tv.cctv.com/live/.*,webview/video-fullscreen.js
[webview-css]https\://tv.cctv.com/live/.*,webview/video-fullscreen.css

[webview-js]http\://172.20.0.20/.*,webview/video-fullscreen.js 
[webview-css]http\://172.20.0.20/.*,webview/video-fullscreen.css
